Version 4
SHEET 1 2516 2032
WIRE -448 880 -608 880
WIRE -16 880 -448 880
WIRE 176 880 -16 880
WIRE 256 880 176 880
WIRE 448 880 256 880
WIRE 704 880 448 880
WIRE 960 880 704 880
WIRE 1056 880 960 880
WIRE 448 896 448 880
WIRE -2576 912 -2736 912
WIRE -2144 912 -2576 912
WIRE -1952 912 -2144 912
WIRE -1872 912 -1952 912
WIRE -1680 912 -1872 912
WIRE -1424 912 -1680 912
WIRE -1168 912 -1424 912
WIRE -1072 912 -1168 912
WIRE 256 912 256 880
WIRE 1056 912 1056 880
WIRE -1680 928 -1680 912
WIRE -1872 944 -1872 912
WIRE -1072 944 -1072 912
WIRE -16 944 -16 880
WIRE -608 960 -608 880
WIRE -448 960 -448 880
WIRE -2144 976 -2144 912
WIRE -368 976 -400 976
WIRE -256 976 -304 976
WIRE -2736 992 -2736 912
WIRE -2576 992 -2576 912
WIRE 448 992 448 976
WIRE 704 992 704 880
WIRE -2496 1008 -2528 1008
WIRE -2384 1008 -2432 1008
WIRE -1680 1024 -1680 1008
WIRE -1424 1024 -1424 912
WIRE 1056 1024 1056 992
WIRE -16 1040 -16 1024
WIRE 256 1040 256 992
WIRE 384 1040 256 1040
WIRE 960 1040 960 880
WIRE -1072 1056 -1072 1024
WIRE -2144 1072 -2144 1056
WIRE -1872 1072 -1872 1024
WIRE -1744 1072 -1872 1072
WIRE -1168 1072 -1168 912
WIRE -608 1088 -608 1040
WIRE -416 1088 -416 976
WIRE -416 1088 -608 1088
WIRE -368 1088 -416 1088
WIRE -256 1088 -256 976
WIRE -256 1088 -288 1088
WIRE -224 1088 -256 1088
WIRE -128 1088 -144 1088
WIRE -80 1088 -128 1088
WIRE 896 1088 704 1088
WIRE 448 1104 448 1088
WIRE 464 1104 448 1104
WIRE 528 1104 464 1104
WIRE 640 1104 640 1040
WIRE 640 1104 608 1104
WIRE -2736 1120 -2736 1072
WIRE -2528 1120 -2528 1008
WIRE -2528 1120 -2736 1120
WIRE -2496 1120 -2528 1120
WIRE -2384 1120 -2384 1008
WIRE -2384 1120 -2416 1120
WIRE -2352 1120 -2384 1120
WIRE -2256 1120 -2272 1120
WIRE -2208 1120 -2256 1120
WIRE -1232 1120 -1424 1120
WIRE 176 1120 176 880
WIRE -1680 1136 -1680 1120
WIRE -1664 1136 -1680 1136
WIRE -1600 1136 -1664 1136
WIRE -1488 1136 -1488 1072
WIRE -1488 1136 -1520 1136
WIRE 256 1136 256 1120
WIRE 464 1136 464 1104
WIRE 640 1136 640 1104
WIRE -1952 1152 -1952 912
WIRE 704 1152 704 1088
WIRE 816 1152 704 1152
WIRE 912 1152 896 1152
WIRE 960 1152 960 1136
WIRE 960 1152 912 1152
WIRE -1872 1168 -1872 1152
WIRE -1664 1168 -1664 1136
WIRE -1488 1168 -1488 1136
WIRE -128 1168 -128 1088
WIRE -112 1168 -128 1168
WIRE -16 1168 -16 1136
WIRE -16 1168 -48 1168
WIRE 112 1168 64 1168
WIRE -1424 1184 -1424 1120
WIRE -1312 1184 -1424 1184
WIRE -1216 1184 -1232 1184
WIRE -1168 1184 -1168 1168
WIRE -1168 1184 -1216 1184
WIRE 912 1184 912 1152
WIRE 912 1184 704 1184
WIRE -2256 1200 -2256 1120
WIRE -2240 1200 -2256 1200
WIRE -2144 1200 -2144 1168
