Version 4
SHEET 1 2916 680
WIRE 1296 -1808 1184 -1808
WIRE 1184 -1744 1184 -1808
WIRE 1296 -1744 1296 -1808
WIRE 240 -1648 208 -1648
WIRE 128 -1616 128 -1760
WIRE 240 -1616 128 -1616
WIRE 1184 -1616 1184 -1664
WIRE 128 -1584 128 -1616
WIRE 336 -1504 336 -1520
WIRE 128 -1472 128 -1504
WIRE 208 -1456 208 -1648
WIRE 336 -1456 336 -1504
WIRE 336 -1456 208 -1456
WIRE 160 -1312 128 -1312
WIRE 240 -1312 160 -1312
WIRE 160 -1264 160 -1312
WIRE 240 -1264 224 -1264
WIRE 992 -1232 960 -1232
WIRE 1664 -1232 1216 -1232
WIRE 240 -1200 96 -1200
WIRE 960 -1200 960 -1232
WIRE 992 -1200 960 -1200
WIRE 1568 -1200 1216 -1200
WIRE 96 -1184 96 -1200
WIRE 240 -1168 224 -1168
WIRE 960 -1168 960 -1200
WIRE 992 -1168 960 -1168
WIRE 1472 -1168 1216 -1168
WIRE 544 -1152 464 -1152
WIRE 560 -1152 544 -1152
WIRE 688 -1152 656 -1152
WIRE 656 -1136 656 -1152
WIRE 960 -1136 960 -1168
WIRE 992 -1136 960 -1136
WIRE 1376 -1136 1216 -1136
WIRE 656 -1120 656 -1136
WIRE 688 -1120 656 -1120
WIRE 1376 -1088 1376 -1136
WIRE 1472 -1088 1472 -1168
WIRE 1568 -1088 1568 -1200
WIRE 1664 -1088 1664 -1232
WIRE 960 -1056 960 -1136
WIRE 1376 -992 1376 -1008
WIRE 1472 -992 1472 -1008
WIRE 1568 -992 1568 -1008
WIRE 1664 -992 1664 -1008
WIRE 400 -960 208 -960
WIRE 400 -928 400 -960
WIRE 1376 -880 1376 -928
WIRE 1472 -880 1472 -928
WIRE 1472 -880 1376 -880
WIRE 1568 -880 1568 -928
WIRE 1568 -880 1472 -880
WIRE 1664 -880 1664 -928
WIRE 1664 -880 1568 -880
WIRE 208 -848 208 -960
WIRE 208 -848 96 -848
WIRE 304 -848 208 -848
WIRE 1376 -848 1376 -880
WIRE 592 -784 496 -784
WIRE 960 -704 928 -704
WIRE 976 -704 960 -704
WIRE 992 -704 976 -704
WIRE 208 -688 208 -848
WIRE 400 -688 400 -704
WIRE 400 -688 208 -688
WIRE 960 -672 960 -704
WIRE 976 -672 960 -672
WIRE 1008 -672 976 -672
WIRE 1088 -592 1088 -688
WIRE 960 -576 928 -576
WIRE 976 -576 960 -576
WIRE 1200 -576 1184 -576
WIRE 1216 -576 1200 -576
WIRE 960 -544 960 -576
WIRE 976 -544 960 -544
WIRE 992 -544 976 -544
WIRE 1200 -544 1200 -576
WIRE 1216 -544 1200 -544
WIRE 2064 -544 1440 -544
WIRE 1984 -512 1440 -512
WIRE 1904 -480 1440 -480
WIRE 1440 -448 1424 -448
WIRE 1824 -448 1440 -448
WIRE 208 -432 208 -480
WIRE 464 -432 208 -432
WIRE 1744 -416 1440 -416
WIRE 208 -400 208 -432
WIRE 464 -400 464 -432
WIRE 1664 -384 1440 -384
WIRE 1744 -368 1744 -416
WIRE 1584 -352 1440 -352
WIRE 1472 -320 1440 -320
WIRE 1504 -320 1472 -320
WIRE 208 -304 208 -320
WIRE 1504 -288 1504 -320
WIRE 1584 -288 1584 -352
WIRE 1664 -288 1664 -384
WIRE 1744 -288 1744 -368
WIRE 1824 -288 1824 -448
WIRE 1904 -288 1904 -480
WIRE 1984 -288 1984 -512
WIRE 2064 -288 2064 -544
WIRE 464 -256 464 -320
WIRE 528 -256 464 -256
WIRE 544 -256 528 -256
WIRE 720 -240 656 -240
WIRE 736 -240 720 -240
WIRE 1472 -240 1472 -320
WIRE 1472 -240 1424 -240
WIRE 528 -224 528 -256
WIRE 544 -224 528 -224
WIRE 720 -208 720 -240
WIRE 736 -208 720 -208
WIRE 1504 -192 1504 -208
WIRE 1584 -192 1584 -208
WIRE 1664 -192 1664 -208
WIRE 1744 -192 1744 -208
WIRE 1824 -192 1824 -208
WIRE 1904 -192 1904 -208
WIRE 1984 -192 1984 -208
WIRE 2064 -192 2064 -208
WIRE 464 -176 464 -256
WIRE 464 -48 464 -112
WIRE 1504 -48 1504 -128
WIRE 1584 -48 1584 -128
