Circuit: * E:\user\christoph\sicher\FH\elektronik\2017\Lektion2 KleinleistungEl FET\SchaltvorgLTSpice\FetSwitchHalbBrueFH1.asc

Direct Newton iteration for .op point succeeded.
Changing Tseed to 1e-011
Heightened Def Con from 0.000131016 to 0.000131016
Heightened Def Con from 0.000131016 to 0.000131016
Heightened Def Con from 0.000131016 to 0.000131017
Heightened Def Con from 0.000131017 to 0.000131017
Heightened Def Con from 0.000131017 to 0.000131017
Heightened Def Con from 0.000131018 to 0.000131018
Heightened Def Con from 0.000131018 to 0.00013102
Heightened Def Con from 0.00013102 to 0.00013102
Heightened Def Con from 0.000131021 to 0.000131022
Heightened Def Con from 0.000131022 to 0.000131022
Heightened Def Con from 0.000131022 to 0.000131023
Heightened Def Con from 0.000131023 to 0.000131023
Heightened Def Con from 0.000131023 to 0.000131024
Heightened Def Con from 0.000131024 to 0.000131025
Heightened Def Con from 0.000131025 to 0.000131026
Heightened Def Con from 0.000131026 to 0.000131027
Heightened Def Con from 0.000131027 to 0.000131027
Heightened Def Con from 0.000131027 to 0.000131028
Heightened Def Con from 0.000131032 to 0.000131032
Heightened Def Con from 0.000131032 to 0.000131032
Heightened Def Con from 0.000131034 to 0.000131036
Heightened Def Con from 0.000131039 to 0.000131039
Heightened Def Con from 0.000131039 to 0.00013104
Heightened Def Con from 0.00013104 to 0.000131041
Heightened Def Con from 0.000131041 to 0.000131041
Heightened Def Con from 0.000131041 to 0.000131042
Heightened Def Con from 0.000131042 to 0.000131043
Heightened Def Con from 0.000131043 to 0.000131045
Heightened Def Con from 0.000131287 to 0.000131287
Heightened Def Con from 0.000131287 to 0.000131287
Heightened Def Con from 0.000131287 to 0.000131287
Heightened Def Con from 0.000131287 to 0.000131288
Heightened Def Con from 0.000131288 to 0.000131289
Heightened Def Con from 0.000131289 to 0.000131291
Heightened Def Con from 0.000131292 to 0.000131294
Heightened Def Con from 0.0001313 to 0.0001313
Heightened Def Con from 0.0001313 to 0.000131302
Heightened Def Con from 0.000131308 to 0.000131308
Heightened Def Con from 0.000131308 to 0.000131309
Heightened Def Con from 0.000131309 to 0.00013131
Heightened Def Con from 0.00013131 to 0.000131311
Heightened Def Con from 0.000131312 to 0.000131312
Heightened Def Con from 0.000131313 to 0.000131313
Heightened Def Con from 0.000131313 to 0.000131313
Heightened Def Con from 0.000131313 to 0.000131313
Heightened Def Con from 0.000131313 to 0.000131315
Heightened Def Con from 0.000131329 to 0.000131329
Heightened Def Con from 0.000131329 to 0.000131329
Heightened Def Con from 0.000131329 to 0.000131331
Heightened Def Con from 0.000131337 to 0.000131338
Heightened Def Con from 0.000131338 to 0.000131338
Heightened Def Con from 0.000131338 to 0.00013134
Heightened Def Con from 0.00013134 to 0.00013134
Heightened Def Con from 0.00013134 to 0.000131341
Heightened Def Con from 0.000131341 to 0.000131341
Heightened Def Con from 0.000131341 to 0.000131343
Heightened Def Con from 0.000131344 to 0.000131344
Heightened Def Con from 0.000131344 to 0.000131345
Heightened Def Con from 0.000131345 to 0.000131345
Heightened Def Con from 0.000131345 to 0.000131345
Heightened Def Con from 0.000131345 to 0.000131345
Heightened Def Con from 0.000131345 to 0.000131345
Heightened Def Con from 0.000131345 to 0.000131345
Heightened Def Con from 0.000131345 to 0.000131345
Heightened Def Con from 0.000131345 to 0.000131347
Heightened Def Con from 0.000131354 to 0.000131356
Heightened Def Con from 0.000131356 to 0.000131356
Heightened Def Con from 0.000131356 to 0.000131356
Heightened Def Con from 0.000131356 to 0.000131357
Heightened Def Con from 0.000131357 to 0.000131359
Heightened Def Con from 0.000131359 to 0.000131359
Heightened Def Con from 0.000131359 to 0.000131359
Heightened Def Con from 0.000131359 to 0.000131361
Heightened Def Con from 0.000131361 to 0.000131363
Heightened Def Con from 0.000131365 to 0.000131366
Heightened Def Con from 0.000131366 to 0.000131367
Heightened Def Con from 0.000131367 to 0.000131369
Heightened Def Con from 0.00013137 to 0.000131371
Heightened Def Con from 0.000131371 to 0.000131372
Heightened Def Con from 0.000131372 to 0.000131372
Heightened Def Con from 0.000131372 to 0.000131372
Heightened Def Con from 0.000131372 to 0.000131372
Heightened Def Con from 0.000131372 to 0.000131372
Heightened Def Con from 0.000131372 to 0.000131372
Heightened Def Con from 0.000131372 to 0.000131372
Heightened Def Con from 0.000131372 to 0.000131374
Heightened Def Con from 0.000131376 to 0.000131376
Heightened Def Con from 0.000131376 to 0.000131377
Heightened Def Con from 0.000131377 to 0.000131379
Heightened Def Con from 0.000131379 to 0.000131379
Heightened Def Con from 0.000131379 to 0.000131379
Heightened Def Con from 0.000131379 to 0.000131379
Heightened Def Con from 0.000131379 to 0.000131379
Heightened Def Con from 0.000131379 to 0.000131381
Heightened Def Con from 0.000131446 to 0.000131448
Heightened Def Con from 0.000131448 to 0.000131449
Heightened Def Con from 0.000131449 to 0.00013145
Heightened Def Con from 0.00013145 to 0.00013145
Heightened Def Con from 0.000131451 to 0.000131452
Heightened Def Con from 0.000131452 to 0.000131452
