Version 4
SHEET 1 2916 680
WIRE 240 -1648 208 -1648
WIRE 128 -1616 128 -1760
WIRE 240 -1616 128 -1616
WIRE 128 -1584 128 -1616
WIRE 336 -1504 336 -1520
WIRE 128 -1472 128 -1504
WIRE 208 -1456 208 -1648
WIRE 336 -1456 336 -1504
WIRE 336 -1456 208 -1456
WIRE 160 -1312 128 -1312
WIRE 240 -1312 160 -1312
WIRE 160 -1264 160 -1312
WIRE 240 -1264 224 -1264
WIRE 992 -1232 960 -1232
WIRE 1664 -1232 1216 -1232
WIRE 240 -1200 96 -1200
WIRE 960 -1200 960 -1232
WIRE 992 -1200 960 -1200
WIRE 1568 -1200 1216 -1200
WIRE 96 -1184 96 -1200
WIRE 240 -1168 224 -1168
WIRE 960 -1168 960 -1200
WIRE 992 -1168 960 -1168
WIRE 1472 -1168 1216 -1168
WIRE 544 -1152 464 -1152
WIRE 560 -1152 544 -1152
WIRE 688 -1152 656 -1152
WIRE 656 -1136 656 -1152
WIRE 960 -1136 960 -1168
WIRE 992 -1136 960 -1136
WIRE 1376 -1136 1216 -1136
WIRE 656 -1120 656 -1136
WIRE 688 -1120 656 -1120
WIRE 1376 -1088 1376 -1136
WIRE 1472 -1088 1472 -1168
WIRE 1568 -1088 1568 -1200
WIRE 1664 -1088 1664 -1232
WIRE 960 -1056 960 -1136
WIRE 1376 -992 1376 -1008
WIRE 1472 -992 1472 -1008
WIRE 1568 -992 1568 -1008
WIRE 1664 -992 1664 -1008
WIRE 1120 -912 928 -912
WIRE 1120 -880 1120 -912
WIRE 1376 -880 1376 -928
WIRE 1472 -880 1472 -928
WIRE 1472 -880 1376 -880
WIRE 1568 -880 1568 -928
WIRE 1568 -880 1472 -880
WIRE 1664 -880 1664 -928
WIRE 1664 -880 1568 -880
WIRE 96 -864 -16 -864
WIRE 1376 -848 1376 -880
WIRE -16 -800 -16 -864
WIRE 96 -800 96 -864
WIRE 928 -800 928 -912
WIRE 928 -800 816 -800
WIRE 1024 -800 928 -800
WIRE 1312 -736 1216 -736
WIRE -16 -672 -16 -720
WIRE 928 -640 928 -800
WIRE 1120 -640 1120 -656
WIRE 1120 -640 928 -640
WIRE 736 -416 704 -416
WIRE 752 -416 736 -416
WIRE 768 -416 752 -416
WIRE 736 -384 736 -416
WIRE 752 -384 736 -384
WIRE 784 -384 752 -384
WIRE 0 -304 0 -352
WIRE 256 -304 0 -304
WIRE 864 -304 864 -400
WIRE 736 -288 704 -288
WIRE 752 -288 736 -288
WIRE 976 -288 960 -288
WIRE 992 -288 976 -288
WIRE 0 -272 0 -304
WIRE 256 -272 256 -304
WIRE 736 -256 736 -288
WIRE 752 -256 736 -256
WIRE 768 -256 752 -256
WIRE 976 -256 976 -288
WIRE 992 -256 976 -256
WIRE 1840 -256 1216 -256
WIRE 1760 -224 1216 -224
WIRE 1680 -192 1216 -192
WIRE 0 -176 0 -192
WIRE 1216 -160 1200 -160
WIRE 1600 -160 1216 -160
WIRE 256 -128 256 -192
WIRE 320 -128 256 -128
WIRE 336 -128 320 -128
WIRE 1520 -128 1216 -128
WIRE 512 -112 448 -112
WIRE 528 -112 512 -112
WIRE 320 -96 320 -128
WIRE 336 -96 320 -96
WIRE 1440 -96 1216 -96
WIRE 512 -80 512 -112
WIRE 528 -80 512 -80
WIRE 1520 -80 1520 -128
WIRE 1360 -64 1216 -64
WIRE 256 -48 256 -128
WIRE 1248 -32 1216 -32
WIRE 1280 -32 1248 -32
WIRE 1280 0 1280 -32
WIRE 1360 0 1360 -64
WIRE 1440 0 1440 -96
WIRE 1520 0 1520 -80
WIRE 1600 0 1600 -160
WIRE 1680 0 1680 -192
WIRE 1760 0 1760 -224
WIRE 1840 0 1840 -256
WIRE 1248 48 1248 -32
WIRE 1248 48 1200 48
WIRE 256 80 256 16
WIRE 1280 96 1280 80
WIRE 1360 96 1360 80
WIRE 1440 96 1440 80
WIRE 1520 96 1520 80
WIRE 1600 96 1600 80
WIRE 1680 96 1680 80
WIRE 1760 96 1760 80
WIRE 1840 96 1840 80
WIRE 1280 240 1280 160
WIRE 1360 240 1360 160
WIRE 1360 240 1280 240
WIRE 1440 240 1440 160
WIRE 1440 240 1360 240
WIRE 1520 240 1520 160
WIRE 1520 240 1440 240
WIRE 1600 240 1600 160
WIRE 1600 240 1520 240
WIRE 1680 240 1680 160
WIRE 1680 240 1600 240
WIRE 1760 240 1760 160
WIRE 1760 240 1680 240
WIRE 1840 240 1840 160
WIRE 1840 240 1760 240
WIRE 1360 304 1360 240
FLAG 0 -176 0
FLAG 256 80 0
FLAG 0 -352 VCC
IOPIN 0 -352 Out
FLAG 640 -96 POR
IOPIN 640 -96 Out
FLAG 1360 304 0
FLAG 992 -352 POR
IOPIN 992 -352 In
FLAG -16 -672 0
FLAG 96 -800 CLK
IOPIN 96 -800 Out
FLAG 1312 -736 DATA1
FLAG 816 -800 POR
FLAG 992 -384 CLKBLK
IOPIN 992 -384 BiDir
FLAG 704 -416 DATA1
FLAG 704 -288 FDB
FLAG 1200 48 FDB
FLAG 48 -1312 VCC
FLAG 96 -1184 0
FLAG 544 -1120 CLK
FLAG 1024 -768 CLKBLK
FLAG 1376 -848 0
FLAG 240 -1088 POR
FLAG 464 -1216 CAUGHT
FLAG 992 -1328 CAUGHT
FLAG 960 -1056 0
FLAG 992 -1392 POR
FLAG 992 -1360 POR
FLAG 1520 -80 Q5
FLAG 800 -1136 CLKBLK
FLAG 128 -1472 0
FLAG -128 -1552 0
FLAG -128 -1632 PULSE
FLAG 128 -1760 PULSE
FLAG 336 -1456 Q5
FLAG 336 -1728 VCC
FLAG 432 -1648 BTN
FLAG 224 -1168 BTN
FLAG 992 -1456 POR
FLAG 992 -1424 POR
SYMBOL voltage 0 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 240 -288 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap 240 -48 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL 74hc00 576 -160 R0
SYMATTR InstName U2
SYMBOL 74hc164 1104 -464 R0
SYMATTR InstName U3
SYMATTR SpiceLine VCC=5  SPEED=1.0  TRIPDT=1e-1
SYMBOL LED 1824 96 R0
SYMATTR InstName D1
SYMBOL LED 1744 96 R0
SYMATTR InstName D2
SYMBOL LED 1664 96 R0
SYMATTR InstName D3
SYMBOL LED 1584 96 R0
SYMATTR InstName D4
SYMBOL LED 1504 96 R0
SYMATTR InstName D5
SYMBOL LED 1424 96 R0
SYMATTR InstName D6
SYMBOL LED 1344 96 R0
SYMATTR InstName D7
SYMBOL LED 1264 96 R0
SYMATTR InstName D8
SYMBOL res 1264 -16 R0
SYMATTR InstName R2
SYMATTR Value 270
SYMBOL res 1344 -16 R0
SYMATTR InstName R3
SYMATTR Value 270
SYMBOL res 1424 -16 R0
SYMATTR InstName R4
SYMATTR Value 270
SYMBOL res 1504 -16 R0
SYMATTR InstName R5
SYMATTR Value 270
SYMBOL res 1584 -16 R0
SYMATTR InstName R6
SYMATTR Value 270
SYMBOL res 1664 -16 R0
SYMATTR InstName R7
SYMATTR Value 270
SYMBOL res 1744 -16 R0
SYMATTR InstName R8
SYMATTR Value 270
SYMBOL res 1824 -16 R0
SYMATTR InstName R9
SYMATTR Value 270
SYMBOL voltage -16 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1u 1u 1u 1 1)
SYMBOL 74hc74 1120 -880 R0
SYMATTR InstName U4
SYMBOL 74hc132 384 -176 R0
SYMATTR InstName U5
SYMBOL 74hc00 912 -352 R0
SYMATTR InstName U1
SYMBOL 74hc00 800 -336 R0
SYMATTR InstName U6
SYMBOL 74hc00 800 -464 R0
SYMATTR InstName U7
SYMBOL 74hc221 352 -1376 R0
SYMATTR InstName U9
SYMATTR SpiceLine VCC=5  SPEED=1.0  TRIPDT=1e-1
SYMBOL cap 224 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
