Version 4
SHEET 1 4404 680
WIRE -2096 -976 -2176 -976
WIRE -1984 -976 -2032 -976
WIRE -1936 -976 -1984 -976
WIRE -1840 -976 -1872 -976
WIRE -2176 -912 -2176 -976
WIRE -2112 -912 -2176 -912
WIRE -1984 -912 -1984 -976
WIRE -1984 -912 -2032 -912
WIRE -1984 -848 -1984 -912
WIRE -2176 -704 -2176 -912
WIRE -2112 -704 -2176 -704
WIRE -1984 -704 -1984 -768
WIRE -1984 -704 -2048 -704
WIRE -2176 -672 -2176 -704
WIRE -1984 -672 -1984 -704
WIRE -2176 -576 -2176 -608
WIRE -2080 -576 -2176 -576
WIRE -1984 -576 -1984 -608
WIRE -1984 -576 -2080 -576
WIRE -2080 -544 -2080 -576
WIRE 3104 -128 3104 -208
WIRE 160 -112 160 -192
WIRE 3376 -112 3376 -208
WIRE 432 -96 432 -192
WIRE 3520 -32 3520 -208
WIRE 3552 -32 3520 -32
WIRE 576 -16 576 -192
WIRE 608 -16 576 -16
WIRE 3376 -16 3376 -32
WIRE 3376 -16 3168 -16
WIRE 3456 -16 3376 -16
WIRE 3664 -16 3648 -16
WIRE 3680 -16 3664 -16
WIRE 160 0 160 -32
WIRE 160 0 48 0
WIRE 432 0 432 -16
WIRE 432 0 224 0
WIRE 512 0 432 0
WIRE 720 0 704 0
WIRE 736 0 720 0
WIRE 3552 0 3520 0
WIRE 3792 0 3776 0
WIRE 3824 0 3792 0
WIRE 608 16 576 16
WIRE 848 16 832 16
WIRE 880 16 848 16
WIRE 3104 16 3104 -48
WIRE 3104 16 2672 16
WIRE 3456 16 3104 16
WIRE 3664 16 3616 16
WIRE 512 32 224 32
WIRE 720 32 672 32
WIRE -2224 64 -2288 64
WIRE -2128 64 -2224 64
WIRE -2016 64 -2064 64
WIRE -1888 64 -2016 64
WIRE -1744 64 -1824 64
WIRE -1696 64 -1744 64
WIRE 3792 64 3792 0
WIRE 3792 64 3648 64
WIRE 3824 64 3824 0
WIRE 3856 64 3824 64
WIRE 160 80 160 0
WIRE 848 80 848 16
WIRE 848 80 704 80
WIRE 880 80 880 16
WIRE 912 80 880 80
WIRE 3376 80 3376 -16
WIRE 4160 80 3968 80
WIRE 432 96 432 0
WIRE 1136 96 1024 96
WIRE 3616 96 3616 16
WIRE 3792 96 3616 96
WIRE 3824 96 3824 64
WIRE 3856 96 3824 96
WIRE -2224 112 -2224 64
WIRE -2016 112 -2016 64
WIRE 672 112 672 32
WIRE 848 112 672 112
WIRE 880 112 880 80
WIRE 912 112 880 112
WIRE 2672 112 2672 16
WIRE 3648 160 3648 64
WIRE 3664 160 3648 160
WIRE 704 176 704 80
WIRE 720 176 704 176
WIRE 3456 176 3024 176
WIRE 3792 176 3792 96
WIRE 3792 176 3776 176
WIRE 3824 176 3824 96
WIRE 3824 176 3792 176
WIRE 4160 176 4160 80
WIRE 160 192 160 160
WIRE 224 192 224 32
WIRE 224 192 160 192
WIRE 512 192 224 192
WIRE 848 192 848 112
WIRE 848 192 832 192
WIRE 880 192 880 112
WIRE 880 192 848 192
WIRE 3664 192 3520 192
WIRE 720 208 576 208
WIRE 3376 208 3376 160
WIRE 3456 208 3376 208
WIRE 432 224 432 176
WIRE 512 224 432 224
WIRE -2224 256 -2224 192
WIRE -2016 256 -2016 192
WIRE -2016 256 -2224 256
WIRE -1904 256 -2016 256
WIRE -1744 256 -1744 64
WIRE -1744 256 -1840 256
WIRE 3376 256 3376 208
WIRE 432 272 432 224
WIRE 3104 288 3104 16
WIRE 3200 288 3104 288
WIRE 48 304 48 0
WIRE 256 304 48 304
WIRE 3104 320 3104 288
WIRE 3248 320 3200 288
WIRE 160 336 160 192
WIRE 304 336 256 304
WIRE 2672 336 2672 192
WIRE 3600 368 3312 368
WIRE 3968 368 3968 80
WIRE 3968 368 3680 368
WIRE 656 384 368 384
WIRE 1024 384 1024 96
WIRE 1024 384 736 384
WIRE 4160 400 4160 256
WIRE 3248 512 3248 416
WIRE 3376 512 3376 336
WIRE 3376 512 3248 512
WIRE 304 528 304 432
WIRE 432 528 432 352
WIRE 432 528 304 528
WIRE 2672 528 2672 416
WIRE 3104 576 3104 384
WIRE 3376 576 3376 512
WIRE 160 592 160 400
WIRE 432 592 432 528
WIRE 4160 592 4160 480
FLAG 432 592 0
FLAG 160 -192 VCC
FLAG 160 592 0
FLAG 432 -192 VCC
FLAG 576 -192 VCC
FLAG -2080 -544 0
FLAG 3376 576 0
FLAG 3104 -208 VCC
FLAG 3104 576 0
FLAG 3376 -208 VCC
FLAG 3520 -208 VCC
FLAG 3024 176 toSwitch
FLAG 2672 528 0
FLAG 4160 592 0
SYMBOL res 416 -112 R0
SYMATTR InstName R2
SYMBOL res 416 80 R0
SYMATTR InstName R3
SYMBOL res 416 256 R0
SYMATTR InstName R4
SYMBOL 74hc00 768 128 R0
SYMATTR InstName U1
SYMBOL 74hc00 768 -48 R0
SYMATTR InstName U2
SYMBOL 74hc00 960 32 R0
SYMATTR InstName U3
SYMBOL npn 368 336 M0
SYMATTR InstName Q1
SYMBOL res 752 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMBOL 74hc00 656 -64 R0
SYMATTR InstName U4
SYMBOL OpAmps\\opamp 544 80 M180
SYMATTR InstName U5
SYMBOL OpAmps\\opamp 544 272 M180
SYMATTR InstName U6
SYMBOL res 144 -128 R0
SYMATTR InstName R1
SYMBOL res -2240 96 R0
SYMATTR InstName R6
SYMBOL res -2032 96 R0
SYMATTR InstName R7
SYMBOL cap -1840 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMBOL Digital\\inv2 -1888 0 R0
SYMATTR InstName A1
SYMBOL Digital\\inv2 -2128 0 R0
SYMATTR InstName A2
SYMBOL res 144 64 R0
SYMATTR InstName R8
SYMBOL cap 144 336 R0
SYMATTR InstName C1
SYMBOL Digital\\inv2 -2096 -1040 R0
SYMATTR InstName A3
SYMBOL Digital\\inv2 -1936 -1040 R0
SYMATTR InstName A4
SYMBOL res -2016 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL res -1968 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMBOL cap -2000 -672 R0
SYMATTR InstName C2
SYMBOL cap -2192 -672 R0
SYMATTR InstName C4
SYMBOL Misc\\xtal -2048 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value Q1
SYMBOL res 3360 -128 R0
SYMATTR InstName R11
SYMBOL res 3360 64 R0
SYMATTR InstName R12
SYMBOL res 3360 240 R0
SYMATTR InstName R13
SYMBOL 74hc00 3712 112 R0
SYMATTR InstName U7
SYMBOL 74hc00 3712 -64 R0
SYMATTR InstName U8
SYMBOL 74hc00 3904 16 R0
SYMATTR InstName U9
SYMBOL npn 3312 320 M0
SYMATTR InstName Q2
SYMBOL res 3696 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL 74hc00 3600 -80 R0
SYMATTR InstName U10
SYMBOL OpAmps\\opamp 3488 64 M180
SYMATTR InstName U11
SYMBOL OpAmps\\opamp 3488 256 M180
SYMATTR InstName U12
SYMBOL res 3088 -144 R0
SYMATTR InstName R15
SYMBOL cap 3088 320 R0
SYMATTR InstName C6
SYMBOL res 2656 320 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res 4144 384 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res 2656 96 R0
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL res 4144 160 R0
SYMATTR InstName R18
SYMATTR Value 1m
TEXT 976 -96 Left 2 ;NE555
TEXT 248 -16 Left 2 ;5
TEXT 248 16 Left 2 ;6
TEXT 440 544 Left 2 ;1
TEXT 248 288 Left 2 ;7
TEXT 248 176 Left 2 ;2
TEXT 440 -104 Left 2 ;8
TEXT 584 -104 Left 2 ;4
TEXT 1040 80 Left 2 ;3
TEXT -2288 48 Left 2 ;S
TEXT -1744 48 Left 2 ;OUT
TEXT -2024 272 Left 2 ;P
TEXT -2024 48 Left 2 ;K
TEXT 3920 -112 Left 2 ;NE555
TEXT 3192 -32 Left 2 ;5
TEXT 3192 0 Left 2 ;6
TEXT 3384 528 Left 2 ;1
TEXT 3192 272 Left 2 ;7
TEXT 3192 160 Left 2 ;2
TEXT 3384 -120 Left 2 ;8
TEXT 3528 -120 Left 2 ;4
TEXT 3984 64 Left 2 ;3
TEXT 2768 304 Left 2 ;Oscilloscope
TEXT 4256 368 Left 2 ;Oscilloscope
TEXT 2792 80 Left 2 ;BNC Cable
TEXT 4280 144 Left 2 ;BNC Cable
RECTANGLE Normal 1056 -112 240 560 2
RECTANGLE Normal 4000 -128 3184 544 2
RECTANGLE Normal 2912 64 2576 240 2
RECTANGLE Normal 2912 480 2576 288 2
RECTANGLE Normal 4400 128 4064 304 2
RECTANGLE Normal 4400 544 4064 352 2
